C:\Development\Teradyne\Programming\Perl\Programs\getlimit\VB\VBT_PMU_Frequency.bas
		    Call LimitsTool.TestLimit(PFM_PMUVDDIOA_I_50mA_5p25, "PMU_VDDIOP", "PMU_CSR_" + "PFM_PMUVDDIO_I_50mA_5p25")

		    Call LimitsTool.TestLimit(PFM_Eff_10mA_3p0, "CSR_VLX", "PMU_CSR_" + "PFM_Eff_10mA_3p0")     '[C8i]

		    Call LimitsTool.TestLimit(PFM_Eff_10mA_3p7, "CSR_VLX", "PMU_CSR_" + "PFM_Eff_10mA_3p7")

		    Call LimitsTool.TestLimit(PFM_Eff_10mA_5p25, "CSR_VLX", "PMU_CSR_" + "PFM_Eff_10mA_5p25")

		    Call LimitsTool.TestLimit(PFM_Eff_30mA_3p0, "CSR_VLX", "PMU_CSR_" + "PFM_Eff_30mA_3p0")     '[C9i]

		    Call LimitsTool.TestLimit(PFM_Eff_30mA_3p7, "CSR_VLX", "PMU_CSR_" + "PFM_Eff_30mA_3p7")

		    Call LimitsTool.TestLimit(PFM_Eff_30mA_5p25, "CSR_VLX", "PMU_CSR_" + "PFM_Eff_30mA_5p25")

		    Call LimitsTool.TestLimit(PFM_Eff_50mA_3p0, "CSR_VLX", "PMU_CSR_" + "PFM_Eff_50mA_3p0")     '[C10i]

		    Call LimitsTool.TestLimit(PFM_Eff_50mA_3p7, "CSR_VLX", "PMU_CSR_" + "PFM_Eff_50mA_3p7")

		    Call LimitsTool.TestLimit(PFM_Eff_50mA_5p25, "CSR_VLX", "PMU_CSR_" + "PFM_Eff_50mA_5p25")

		    Call LimitsTool.TestLimit(PFM_Eff_10mA_3p0_INC_PMUVDDIO, "PMU_VDDIOP", "PMU_CSR_" + "PFM_Eff_10mA_3p0_INC_PMU_VDDIO")      '[C8ii]

		    Call LimitsTool.TestLimit(PFM_Eff_10mA_3p7_INC_PMUVDDIO, "PMU_VDDIOP", "PMU_CSR_" + "PFM_Eff_10mA_3p7_INC_PMU_VDDIO")

		    Call LimitsTool.TestLimit(PFM_Eff_10mA_5p25_INC_PMUVDDIO, "PMU_VDDIOP", "PMU_CSR_" + "PFM_Eff_10mA_5p25_INC_PMU_VDDIO")

		    Call LimitsTool.TestLimit(PFM_Eff_30mA_3p0_INC_PMUVDDIO, "PMU_VDDIOP", "PMU_CSR_" + "PFM_Eff_30mA_3p0_INC_PMU_VDDIO")      '[C9ii]

		    Call LimitsTool.TestLimit(PFM_Eff_30mA_3p7_INC_PMUVDDIO, "PMU_VDDIOP", "PMU_CSR_" + "PFM_Eff_30mA_3p7_INC_PMU_VDDIO")

		    Call LimitsTool.TestLimit(PFM_Eff_30mA_5p25_INC_PMUVDDIO, "PMU_VDDIOP", "PMU_CSR_" + "PFM_Eff_30mA_5p25_INC_PMU_VDDIO")

		    Call LimitsTool.TestLimit(PFM_Eff_50mA_3p0_INC_PMUVDDIO, "PMU_VDDIOP", "PMU_CSR_" + "PFM_Eff_50mA_3p0_INC_PMU_VDDIO")      '[C10ii]

		    Call LimitsTool.TestLimit(PFM_Eff_50mA_3p7_INC_PMUVDDIO, "PMU_VDDIOP", "PMU_CSR_" + "PFM_Eff_50mA_3p7_INC_PMU_VDDIO")

		    Call LimitsTool.TestLimit(PFM_Eff_50mA_5p25_INC_PMUVDDIO, "PMU_VDDIOP", "PMU_CSR_" + "PFM_Eff_50mA_5p25_INC_PMU_VDDIO")

		    Call LimitsTool.TestLimit(LPPFM_VDDLDO_V_0mA_3p0, "CSR_VLX", "PMU_CSR_" + "LPPFM_LDO_V_0mA_3p0")

		    Call LimitsTool.TestLimit(LPPFM_VDDLDO_V_0mA_3p7, "CSR_VLX", "PMU_CSR_" + "LPPFM_LDO_V_0mA_3p7")

		    Call LimitsTool.TestLimit(LPPFM_VDDLDO_V_0mA_5p25, "CSR_VLX", "PMU_CSR_" + "LPPFM_LDO_V_0mA_5p25")

		    Call LimitsTool.TestLimit(LPPFM_VDDBAT_I_0mA_3p0, "ET_LINREG_VDD_V5P0", "PMU_CSR_" + "LPPFM_QCurrent_3p0")

		    Call LimitsTool.TestLimit(LPPFM_VDDBAT_I_0mA_3p7, "ET_LINREG_VDD_V5P0", "PMU_CSR_" + "LPPFM_Qcurrent_3p7")

		    Call LimitsTool.TestLimit(LPPFM_VDDBAT_I_0mA_5p25, "ET_LINREG_VDD_V5P0", "PMU_CSR_" + "LPPFM_Qcurrent_5p25")

		    Call LimitsTool.TestLimit(LPPFM_VDDLDO_V_1mA_3p0, "CSR_VLX", "PMU_CSR_" + "LPPFM_LDO_V_1mA_3p0")

		    Call LimitsTool.TestLimit(LPPFM_VDDLDO_V_1mA_3p7, "CSR_VLX", "PMU_CSR_" + "LPPFM_LDO_V_1mA_3p7")

		    Call LimitsTool.TestLimit(LPPFM_VDDLDO_V_1mA_5p25, "CSR_VLX", "PMU_CSR_" + "LPPFM_LDO_V_1mA_5p25")

		    Call LimitsTool.TestLimit(LPPFM_VDDBAT_I_1mA_3p0, "ET_LINREG_VDD_V5P0", "PMU_CSR_" + "LPPFM_VBAT_I_1mA_3p0")

		    Call LimitsTool.TestLimit(LPPFM_VDDBAT_I_1mA_3p7, "ET_LINREG_VDD_V5P0", "PMU_CSR_" + "LPPFM_VBAT_I_1mA_3p7")

		    Call LimitsTool.TestLimit(LPPFM_VDDBAT_I_1mA_5p25, "ET_LINREG_VDD_V5P0", "PMU_CSR_" + "LPPFM_VBAT_I_1mA_5p25")

		    Call LimitsTool.TestLimit(LPPFM_PMUVDDIOA_I_1mA_3p0, "PMU_VDDIOP", "PMU_CSR_" + "LPPFM_PMUVDDIO_I_1mA_3p0")

		    Call LimitsTool.TestLimit(LPPFM_PMUVDDIOA_I_1mA_3p7, "PMU_VDDIOP", "PMU_CSR_" + "LPPFM_PMUVDDIO_I_1mA_3p7")

		    Call LimitsTool.TestLimit(LPPFM_PMUVDDIOA_I_1mA_5p25, "PMU_VDDIOP", "PMU_CSR_" + "LPPFM_PMUVDDIO_I_1mA_5p25")

		    Call LimitsTool.TestLimit(LPPFM_VDDLDO_V_20mA_3p0, "CSR_VLX", "PMU_CSR_" + "LPPFM_LDO_V_20mA_3p0")

		    Call LimitsTool.TestLimit(LPPFM_VDDLDO_V_20mA_3p7, "CSR_VLX", "PMU_CSR_" + "LPPFM_LDO_V_20mA_3p7")

		    Call LimitsTool.TestLimit(LPPFM_VDDLDO_V_20mA_5p25, "CSR_VLX", "PMU_CSR_" + "LPPFM_LDO_V_20mA_5p25")

		    Call LimitsTool.TestLimit(LPPFM_VDDBAT_I_20mA_3p0, "ET_LINREG_VDD_V5P0", "PMU_CSR_" + "LPPFM_VBAT_I_20mA_3p0")

		    Call LimitsTool.TestLimit(LPPFM_VDDBAT_I_20mA_3p7, "ET_LINREG_VDD_V5P0", "PMU_CSR_" + "LPPFM_VBAT_I_20mA_3p7")

		    Call LimitsTool.TestLimit(LPPFM_VDDBAT_I_20mA_5p25, "ET_LINREG_VDD_V5P0", "PMU_CSR_" + "LPPFM_VBAT_I_20mA_5p25")

		    Call LimitsTool.TestLimit(LPPFM_PMUVDDIOA_I_20mA_3p0, "PMU_VDDIOP", "PMU_CSR_" + "LPPFM_PMUVDDIO_I_20mA_3p0")

		    Call LimitsTool.TestLimit(LPPFM_PMUVDDIOA_I_20mA_3p7, "PMU_VDDIOP", "PMU_CSR_" + "LPPFM_PMUVDDIO_I_20mA_3p7")

		    Call LimitsTool.TestLimit(LPPFM_PMUVDDIOA_I_20mA_5p25, "PMU_VDDIOP", "PMU_CSR_" + "LPPFM_PMUVDDIO_I_20mA_5p25")

		    Call LimitsTool.TestLimit(LPPFM_Eff_1mA_3p0, "CSR_VLX", "PMU_CSR_" + "LPPFM_Eff_1mA_3p0")       ' [C13i]

		    Call LimitsTool.TestLimit(LPPFM_Eff_1mA_3p7, "CSR_VLX", "PMU_CSR_" + "LPPFM_Eff_1mA_3p7")

		    Call LimitsTool.TestLimit(LPPFM_Eff_1mA_5p25, "CSR_VLX", "PMU_CSR_" + "LPPFM_Eff_1mA_5p25")

		    Call LimitsTool.TestLimit(LPPFM_Eff_20mA_3p0, "CSR_VLX", "PMU_CSR_" + "LPPFM_Eff_20mA_3p0")      '[C14i]

		    Call LimitsTool.TestLimit(LPPFM_Eff_20mA_3p7, "CSR_VLX", "PMU_CSR_" + "LPPFM_Eff_20mA_3p7")

		    Call LimitsTool.TestLimit(LPPFM_Eff_20mA_5p25, "CSR_VLX", "PMU_CSR_" + "LPPFM_Eff_20mA_5p25")

		    Call LimitsTool.TestLimit(LPPFM_Eff_50mA_3p0, "CSR_VLX", "PMU_CSR_" + "LPPFM_Eff_50mA_3p0")      '[C15i]

		    Call LimitsTool.TestLimit(LPPFM_Eff_50mA_3p7, "CSR_VLX", "PMU_CSR_" + "LPPFM_Eff_50mA_3p7")

		    Call LimitsTool.TestLimit(LPPFM_Eff_50mA_5p25, "CSR_VLX", "PMU_CSR_" + "LPPFM_Eff_50mA_5p25")

		    Call LimitsTool.TestLimit(LPPFM_Eff_1mA_3p0_INC_PMUVDDIO, "CSR_VLX", "PMU_CSR_" + "LPPFM_Eff_1mA_3p0_INC_PMU_VDDIO")     '[C13ii]

		    Call LimitsTool.TestLimit(LPPFM_Eff_1mA_3p7_INC_PMUVDDIO, "CSR_VLX", "PMU_CSR_" + "LPPFM_Eff_1mA_3p7_INC_PMU_VDDIO")

		    Call LimitsTool.TestLimit(LPPFM_Eff_1mA_5p25_INC_PMUVDDIO, "CSR_VLX", "PMU_CSR_" + "LPPFM_Eff_1mA_5p25_INC_PMU_VDDIO")

		    Call LimitsTool.TestLimit(LPPFM_Eff_20mA_3p0_INC_PMUVDDIO, "CSR_VLX", "PMU_CSR_" + "LPPFM_Eff_20mA_3p0_INC_PMU_VDDIO")   '[C14ii]

		    Call LimitsTool.TestLimit(LPPFM_Eff_20mA_3p7_INC_PMUVDDIO, "CSR_VLX", "PMU_CSR_" + "LPPFM_Eff_20mA_3p7_INC_PMU_VDDIO")

		    Call LimitsTool.TestLimit(LPPFM_Eff_20mA_5p25_INC_PMUVDDIO, "CSR_VLX", "PMU_CSR_" + "LPPFM_Eff_20mA_5p25_INC_PMU_VDDIO")

		    Call LimitsTool.TestLimit(LPPFM_Eff_50mA_3p0_INC_PMUVDDIO, "CSR_VLX", "PMU_CSR_" + "LPPFM_Eff_50mA_3p0_INC_PMU_VDDIO")   '[C15ii]

		    Call LimitsTool.TestLimit(LPPFM_Eff_50mA_3p7_INC_PMUVDDIO, "CSR_VLX", "PMU_CSR_" + "LPPFM_Eff_50mA_3p7_INC_PMU_VDDIO")

		    Call LimitsTool.TestLimit(LPPFM_Eff_50mA_5p25_INC_PMUVDDIO, "CSR_VLX", "PMU_CSR_" + "LPPFM_Eff_50mA_5p25_INC_PMU_VDDIO")

		    Call LimitsTool.TestLimit(PS_LDO_VDD_1P22_5mA_3p7V, "ASR_VLX", "PMU_" + "PS_LDO_VDD_1P22_5mA_3p7V")

		    Call LimitsTool.TestLimit(PS_VDDOUT_1P2_SW_5mA_3p7V, "VDDOUT_1P2_SW", "PMU_" + "PS_VDDOUT_1P2_SW_5mA_3p7V")

		    Call LimitsTool.TestLimit(PS_LDO_VDD_1P22_5mA_3p7V.Subtract(PS_VDDOUT_1P2_SW_5mA_3p7V).Divide(5 * mA).Abs, "PS_VDDOUT_1P2_SW", "PMU_" + "PS_VDDOUT_1P2_SW_Bypass_RON")

		    Call LimitsTool.TestLimit(PS_PMU_VDDIO_60mA_3p7V, "PMU_VDDIOP", "PMU_" + "PS_PMU_VDDIO_60mA_3p7V")

		    Call LimitsTool.TestLimit(PS_VDDOUT_VDDIO_60mA_3p7V, "VDDOUT_VDDIO", "PMU_" + "PS_VDDOUT_VDDIO_60mA_3p7V")

		    Call LimitsTool.TestLimit(PS_PMU_VDDIO_60mA_3p7V.Subtract(PS_VDDOUT_VDDIO_60mA_3p7V).Divide(60 * mA).Abs, "PS_PMU_VDDIO", "PMU_" + "PS_VDDOUT_VDDIO_Bypass_RON")

		    Call LimitsTool.TestLimit(PS_PMU_VDDIO_20mA_3p7V, "PMU_VDDIOP", "PMU_" + "PS_PMU_VDDIO_20mA_3p7V_SW1")

		    Call LimitsTool.TestLimit(PS_VDDOUT_1P8_SW1_20mA_2V, "VDDOUT_1P8_SW1", "PMU_" + "PS_VDDOUT_1P8_SW1_20mA_2V")

		    Call LimitsTool.TestLimit(PS_PMU_VDDIO_20mA_3p7V.Subtract(PS_VDDOUT_1P8_SW1_20mA_2V).Divide(20 * mA).Abs, "PS_PMU_VDDIO", "PMU_" + "PS_VDDOUT_1P8_SW1_Bypass_RON")

		    Call LimitsTool.TestLimit(PS_PMU_VDDIO_1mA_3p7V, "PMU_VDDIOP", "PMU_" + "PS_PMU_VDDIO_1mA_3p7V_SW2")

		    Call LimitsTool.TestLimit(PS_VDDOUT_1P8_SW2_1mA_2V, "VDDOUT_1P8_SW2", "PMU_" + "PS_VDDOUT_1P8_SW2_1mA_2V")

		    Call LimitsTool.TestLimit(PS_PMU_VDDIO_1mA_3p7V.Subtract(PS_VDDOUT_1P8_SW2_1mA_2V).Divide(1 * mA).Abs, "PS_PMU_VDDIO", "PMU_" + "PS_VDDOUT_1P8_SW2_Bypass_RON")

		    Call LimitsTool.TestLimit(PS_VDDOUT_BTLDO3P3_100mA_3p7V, "VDDOUT_BT3P3", "PMU_" + "PS_VDDOUT_BTLDO3P3_100mA_3p7V_SW1")

		    Call LimitsTool.TestLimit(PS_VDDOUT_BT3P3_SW1_100mA_3p7V, "VDDOUT_BT3P3_SW1", "PMU_" + "PS_VDDOUT_BT3P3_SW1_100mA_3p7V")

		    Call LimitsTool.TestLimit(PS_VDDOUT_BTLDO3P3_100mA_3p7V.Subtract(PS_VDDOUT_BT3P3_SW1_100mA_3p7V).Divide(100 * mA).Abs, "PS_VDDOUT_BTLDO3P3_100mA_3p7V", "PMU_" + "PS_VDDOUT_BT3P3_SW1_Bypass_RON")

		    Call LimitsTool.TestLimit(PS_VDDOUT_BTLDO3P3_20mA_3p7V, "VDDOUT_BT3P3", "PMU_" + "PS_VDDOUT_BTLDO3P3_20mA_3p7V_SW2")

		    Call LimitsTool.TestLimit(PS_VDDOUT_BT3P3_SW2_20mA_3p7V, "VDDOUT_1P2_SW", "PMU_" + "PS_VDDOUT_BT3P3_SW2_20mA_3p7V")

		    Call LimitsTool.TestLimit(PS_VDDOUT_BTLDO3P3_20mA_3p7V.Subtract(PS_VDDOUT_BT3P3_SW2_20mA_3p7V).Divide(100 * mA).Abs, "PS_VDDOUT_BTLDO3P3_20mA_3p7V", "PMU_" + "PS_VDDOUT_BT3P3_SW2_Bypass_RON")

		    Call LimitsTool.TestLimit(PS_VDDOUT_BTLDO3P3_20mA_3p7V, "VDDOUT_BT3P3", "PMU_" + "PS_VDDOUT_BTLDO3P3_20mA_3p7V_SW3")

		    Call LimitsTool.TestLimit(PS_VDDOUT_BT3P3_SW3_20mA_3p7V, "VDDOUT_BT3P3_SW1", "PMU_" + "PS_VDDOUT_BT3P3_SW3_20mA_3p7V")

		    Call LimitsTool.TestLimit(PS_VDDOUT_BTLDO3P3_20mA_3p7V.Subtract(PS_VDDOUT_BT3P3_SW3_20mA_3p7V).Divide(20 * mA).Abs, "PS_VDDOUT_BTLDO3P3_20mA_3p7V", "PMU_" + "PS_VDDOUT_BT3P3_SW3_Bypass_RON")

