DTTestInstancesSheet,version=2.4:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Test Instances																																																																																																																																																
																																																																																																																																																	
		Test Procedure			DC Specs		AC Specs		Sheet Parameters					Other Parameters																																																																																																																																			
	TK_top_sa_byp_4775B0	VBT	FuncTest_vbt				FUNC_100_NS	Nominal	StuckAtScan_3849990959_ts					Patterns	.\vectors_B0\TK\TK_top_sa_byp_4775B0_CRC_3849990959.pat	iTest_PreTestF	iTest_PostTestF	ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,20.000000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000	1	-2	-2	-2	-2	30								ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,20.000000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000							1			-2	-2	-2	-2		30																																																																																																		
	TK_top_sa_edt_4775B0	VBT	FuncTest_vbt				FUNC_100_NS	Nominal	StuckAtScan_4164750399_ts					Patterns	.\vectors_B0\TK\TK_top_sa_edt_4775B0_CRC_4164750399.pat	iTest_PreTestF	iTest_PostTestF	ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,20.000000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000	1	-2	-2	-2	-2	30								ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,20.000000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000							1			-2	-2	-2	-2		30																																																																																																		
	TK_top_tft_byp_pll_4775B0	VBT	FuncTest_vbt				FUNC_100_NS	Nominal	StuckAtScan_6924656_ts					Patterns	.\vectors_B0\TK\TK_top_tft_byp_pll_4775B0_CRC_6924656.pat	iTest_PreTestF	iTest_PostTestF	ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,20.000000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000	1	-2	-2	-2	-2	30								ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,20.000000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000							1			-2	-2	-2	-2		30																																																																																																		
	TK_top_tft_edt_pll_4775B0	VBT	FuncTest_vbt				FUNC_100_NS	Nominal	StuckAtScan_3661266945_ts					Patterns	.\vectors_B0\TK\TK_top_tft_edt_pll_4775B0_CRC_3661266945.pat	iTest_PreTestF	iTest_PostTestF	ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,20.000000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000	1	-2	-2	-2	-2	30								ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,20.000000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000							1			-2	-2	-2	-2		30																																																																																																		
	tapbistv_4775B0	VBT	FuncTest_vbt				FUNC_100_NS	Nominal	MBIST_2434949737_ts					Patterns	.\vectors_B0\TapBIST\tapbistv_4775B0_CRC_2434949737.pat																																																																																																																																		
	wtapbistv_BP2_4775B0	VBT	FuncTest_vbt				FUNC_100_NS	Nominal	MBIST_1118081066_ts					Patterns	.\vectors_B0\TapBIST\wtapbistv_BP2_4775B0_CRC_1118081066.pat.gz																																																																																																																																		
	wtapbistv_BP3_4775B0	VBT	FuncTest_vbt				FUNC_100_NS	Nominal	MBIST_444590734_ts					Patterns	.\vectors_B0\TapBIST\wtapbistv_BP3_4775B0_CRC_444590734.pat.gz	iTest_PreTestF	iTest_PostTestF	ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,20.000000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000	1	-2	-2	-2	-2	30								ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,20.000000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000							1			-2	-2	-2	-2		30																																																																																																		
	wtapbistv_BP4_4775B0	VBT	FuncTest_vbt				FUNC_100_NS	Nominal	MBIST_2884604261_ts					Patterns	.\vectors_B0\TapBIST\wtapbistv_BP4_4775B0_CRC_2884604261.pat.gz	iTest_PreTestF	iTest_PostTestF	ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,20.000000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000	1	-2	-2	-2	-2	30								ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,20.000000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000							1			-2	-2	-2	-2		30																																																																																																		
	wtapbistv_BP5_4775B0	VBT	FuncTest_vbt				FUNC_100_NS	Nominal	MBIST_1730620196_ts					Patterns	.\vectors_B0\TapBIST\wtapbistv_BP5_4775B0_CRC_1730620196.pat.gz	iTest_PreTestF	iTest_PostTestF	ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,20.000000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000	1	-2	-2	-2	-2	30								ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,20.000000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000							1			-2	-2	-2	-2		30																																																																																																		
	VCCMIN_All	VBT	FuncTest_vbt				FUNC_100_NS	Nominal	LBIST_784597158_ts					Patterns	.\vectors_B0\VCCMIN\VCCMIN_all_4775B0_CRC_784597158.pat.gz																																																																																																																																		
	gnss_testmode3	VBT	FuncTest_vbt				FUNC_SPEC	Nominal	Functional_2427239793_ts					Patterns	.\vectors_B0\GNSS\gnss_testmode3_CRC_2427239793.pat.gz			iTest_PreTestF	iTest_PostTestF													ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,2.000000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000							1			-2	-2	-2	-2		30																																																																																																		
	ring_osc_TM2	VBT	FuncTest_vbt				FUNC_SPEC	Nominal	Functional_3794157247_ts					Patterns	.\vectors_B0\RingOsc\ring_osc_TM2_CRC_3794157247.pat.gz	iTest_PreTestF	iTest_PostTestF	ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,2.000000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000	1	-2	-2	-2	-2	30								ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,2.000000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000							1			-2	-2	-2	-2		30																																																																																																		
	test_pmu_tm5	VBT	FuncTest_vbt				FUNC_SPEC	Nominal	Functional_3104929398_ts					Patterns	.\vectors_B0\RingOsc\test_pmu_tm5_CRC_3104929398.pat.gz	iTest_PreTestF	iTest_PostTestF	ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,2.000000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000	1	-2	-2	-2	-2	30								ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,2.000000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000							1			-2	-2	-2	-2		30																																																																																																		
	Gps_Bustest_Testmode1	VBT	FuncTest_vbt				FUNC_SPEC	Nominal	Functional_3914026468_ts					Patterns	.\vectors_B0\GNSS\Gps_Bustest_Testmode1_CRC_3914026468.pat.gz			iTest_PreTestF	iTest_PostTestF													ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,2.000000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000							1			-2	-2	-2	-2		30																																																																																																		
	gpscal_testmode2	VBT	FuncTest_vbt				FUNC_SPEC	Nominal	Functional_3112094842_ts					Patterns	.\vectors_B0\GNSS\gpscal_testmode2_CRC_3112094842.pat.gz			iTest_PreTestF	iTest_PostTestF													ErrorLog,100,7,VddMinSearch,VDD_CORE,1.000000,1.000000,0.500000,0.01,100.000000,0,PinMarginTiming,PG_IO_NO_CLOCK,1.5,2.000000e-9,PinMarginLevel,PG_ADC_IN_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_CLK_32,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_CNTIN,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_IF_TEST_OUT,0.0,1.800000,0.360000,PinMarginLevel,PG_GNSS_TCXO,0.0,1.800000,0.360000,PinMarginLevel,PG_GPIO_PINS,0.0,1.800000,0.360000,PinMarginLevel,PG_NSTANDBY,0.0,1.800000,0.360000,PinMarginLevel,PG_PS_HSD,0.0,1.800000,0.360000							1			-2	-2	-2	-2		30																																																																																																		
	PMU_MODE_Strap_B0_Vnom	VBT	TestMode_Strap_FuncTest_vbt		DIG_VNOM	Nom	FUNC_100_NS	Nominal	MBIST_1118081066_ts		Levels_DIG			Patterns	.\vectors_B0\PMU\PMU_Mode_Strap_B0_tb.pat																																																																																																																																		
	auxADC_MODE_Strap_B0_Vnom	VBT	TestMode_Strap_FuncTest_vbt		DIG_VNOM	Nom	FUNC_100_NS	Nominal	MBIST_1118081066_ts		Levels_DIG			Patterns	.\vectors_B0\PMU\auxADC_Mode_Strap_B0_tb.pat																																																																																																																																		
																																																																																																																																																	
																																																																																																																																																	
																																																																																																																																																	
																																																																																																																																																	
																																																																																																																																																	
																																																																																																																																																	
																																																																																																																																																	
																																																																																																																																																	
																																																																																																																																																	
																																																																																																																																																	
																																																																																																																																																	
																																																																																																																																																	
																																																																																																																																																	
																																																																																																																																																	
																																																																																																																																																	
																																																																																																																																																	
																																																																																																																																																	
																																																																																																																																																	
																																																																																																																																																	
																																																																																																																																																	
	Set_VDD_COND_DIG_VNOM	VBT	Set_VDD_COND_DIG		DIG_VNOM	Nom					Levels_DIG			vcond_lvl	VNOM																																																																																																																																		
	Set_VDD_COND_DIG_P7	VBT	Set_VDD_COND_DIG		DIG_FUNC_P7	Nom					Levels_DIG			vcond_lvl	P7																																																																																																																																		
	Set_VDD_COND_DIG_M7	VBT	Set_VDD_COND_DIG		DIG_FUNC_M7	Nom					Levels_DIG			vcond_lvl	M7																																																																																																																																		
	Set_VDD_COND_DIG_P10	VBT	Set_VDD_COND_DIG		DIG_FUNC_P10	Nom					Levels_DIG			vcond_lvl	P10																																																																																																																																		
	Set_VDD_COND_DIG_M10	VBT	Set_VDD_COND_DIG		DIG_FUNC_M10	Nom					Levels_DIG			vcond_lvl	M10																																																																																																																																		
	Set_VDD_COND_DIG_M20	VBT	Set_VDD_COND_DIG		DIG_FUNC_M20	Nom					Levels_DIG			vcond_lvl	M20																																																																																																																																		
	Set_VDD_COND_DIG_OVST	VBT	Set_VDD_COND_DIG		DIG_OVST	Nom					Levels_DIG			vcond_lvl	OVST																																																																																																																																		
	tapbistv_1_VNOM	VBT	FuncTest_vbt		DIG_VNOM	Nom	FUNC_100_NS	Nominal	TAPBIST_1088545328_ts		Levels_DIG			Patterns	.\vectors\TAP\tapbistv_11_CRC_1088545328.pat.gz																																																																																																																																		
	IO_PINS_LEAKAGE	VBT	Leakage_vbt		DIG_VNOM	Nom	FUNC_100_NS	Nominal	TAPBIST_1088545328_ts		Levels_DIG			setup_patt,lkg_pins,v_force,loLim,hiLim	.\vectors\TAP\tapbistv_11_CRC_1088545328.pat.gz	LEAKAGE_PINS_Revised	=_V_VDD_IO	-0.00001	0.00001																																																																																																																														
	LB_cb0_top_byp_P7	VBT	FuncTest_vbt		DIG_FUNC_P7	Nom	FUNC_100_NS	Nominal	LB_Byp_95357234_ts		Levels_DIG			Patterns	.\vectors\LB_byp\logicbistv_cb0_top_byp_add_repeat_CRC_95357234.pat																																																																																																																																		
	LB_cb1_top_byp_P7	VBT	FuncTest_vbt		DIG_FUNC_P7	Nom	FUNC_100_NS	Nominal	LB_Byp_95357234_ts		Levels_DIG			Patterns	.\vectors\LB_byp\logicbistv_cb1_top_byp_add_repeat_CRC_881658406.pat																																																																																																																																		
	LB_cb2_top_byp_P7	VBT	FuncTest_vbt		DIG_FUNC_P7	Nom	FUNC_100_NS	Nominal	LB_Byp_95357234_ts		Levels_DIG			Patterns	.\vectors\LB_byp\logicbistv_cb2_top_byp_add_repeat_CRC_2583538810.pat																																																																																																																																		
	LB_cb3_top_byp_P7	VBT	FuncTest_vbt		DIG_FUNC_P7	Nom	FUNC_100_NS	Nominal	LB_Byp_95357234_ts		Levels_DIG			Patterns	.\vectors\LB_byp\logicbistv_cb3_top_byp_add_repeat_CRC_2581731712.pat.gz																																																																																																																																		
	LB_cb0_top_byp_M7	VBT	FuncTest_vbt		DIG_FUNC_M7	Nom	FUNC_100_NS	Nominal	LB_Byp_95357234_ts		Levels_DIG			Patterns	.\vectors\LB_byp\logicbistv_cb0_top_byp_add_repeat_CRC_95357234.pat																																																																																																																																		
	LB_cb1_top_byp_M7	VBT	FuncTest_vbt		DIG_FUNC_M7	Nom	FUNC_100_NS	Nominal	LB_Byp_95357234_ts		Levels_DIG			Patterns	.\vectors\LB_byp\logicbistv_cb1_top_byp_add_repeat_CRC_881658406.pat																																																																																																																																		
	LB_cb2_top_byp_M7	VBT	FuncTest_vbt		DIG_FUNC_M7	Nom	FUNC_100_NS	Nominal	LB_Byp_95357234_ts		Levels_DIG			Patterns	.\vectors\LB_byp\logicbistv_cb2_top_byp_add_repeat_CRC_2583538810.pat																																																																																																																																		
	LB_cb3_top_byp_M7	VBT	FuncTest_vbt		DIG_FUNC_M7	Nom	FUNC_100_NS	Nominal	LB_Byp_95357234_ts		Levels_DIG			Patterns	.\vectors\LB_byp\logicbistv_cb3_top_byp_add_repeat_CRC_2581731712.pat.gz																																																																																																																																		
	MB_P1_cb0_top_P10	VBT	FuncTest_vbt		DIG_FUNC_P10	Nom	MB_6P7_NS	Nominal	MBIST_1222368873_ts		Levels_DIG			Patterns	.\vectors\MB\membistpv_P1_cb0_top_CRC_1222368873.pat.gz																																																																																																																																		
	MB_P1_cb1_top_P10	VBT	FuncTest_vbt		DIG_FUNC_P10	Nom	MB_13P3_NS	Nominal	MBIST_1222368873_ts		Levels_DIG			Patterns	.\vectors\MB\membistpv_P1_cb1_top_CRC_2156707193.pat.gz																																																																																																																																		
	MB_P1_cb2_top_P10	VBT	FuncTest_vbt		DIG_FUNC_P10	Nom	MB_13P3_NS	Nominal	MBIST_1222368873_ts		Levels_DIG			Patterns	.\vectors\MB\membistpv_P1_cb2_top_CRC_1501841959.pat.gz																																																																																																																																		
	MB_P1_cb3_top_P10	VBT	FuncTest_vbt		DIG_FUNC_P10	Nom	MB_38P4_NS	Nominal	MBIST_1222368873_ts		Levels_DIG			Patterns	.\vectors\MB\membistpv_P1_cb3_top_CRC_3771649846.pat.gz																																																																																																																																		
	MB_P1_cb0_top_M10	VBT	FuncTest_vbt		DIG_FUNC_M10	Nom	MB_6P7_NS	Nominal	MBIST_1222368873_ts		Levels_DIG			Patterns	.\vectors\MB\membistpv_P1_cb0_top_CRC_1222368873.pat.gz																																																																																																																																		
	MB_P1_cb1_top_M10	VBT	FuncTest_vbt		DIG_FUNC_M10	Nom	MB_13P3_NS	Nominal	MBIST_1222368873_ts		Levels_DIG			Patterns	.\vectors\MB\membistpv_P1_cb1_top_CRC_2156707193.pat.gz																																																																																																																																		
	MB_P1_cb2_top_M10	VBT	FuncTest_vbt		DIG_FUNC_M10	Nom	MB_13P3_NS	Nominal	MBIST_1222368873_ts		Levels_DIG			Patterns	.\vectors\MB\membistpv_P1_cb2_top_CRC_1501841959.pat.gz																																																																																																																																		
	MB_P1_cb3_top_M10	VBT	FuncTest_vbt		DIG_FUNC_M10	Nom	MB_38P4_NS	Nominal	MBIST_1222368873_ts		Levels_DIG			Patterns	.\vectors\MB\membistpv_P1_cb3_top_CRC_3771649846.pat.gz																																																																																																																																		
	CONNECT_CLK_32K	VBT	Connect_CLK_32k_relay																																																																																																																																														
	DISCONNECT_CLK_32K	VBT	Disconnect_CLK_32k_relay																																																																																																																																														
